Keybindings Cheat Sheet for fundamental-mode

Global keybindings:

Key             Binding
<kp-end>				end-of-buffer
<kp-home>				beginning-of-buffer
<kp-next>				scroll-up-command
<kp-prior>				scroll-down-command
<left>					left-char
<make-frame-visible>	ignore
<menu>					execute-extended-command
<mouse-1>				mouse-set-point
<mouse-2>				mouse-yank-primary
<mouse-3>				mouse-save-then-kill
<mouse-4>				mwheel-scroll
<mouse-5>				mwheel-scroll
<mouse-6>				mwheel-scroll
<mouse-7>				mwheel-scroll
<mouse-movement>		ignore-preserving-kill-region
<next>					scroll-up-command
<ns-new-frame>			make-frame
<ns-open-file>			ns-find-file
<ns-open-file-line>		ns-open-file-select-line
<ns-open-temp-file>		Keyboard Macro
<ns-power-off>			save-buffers-kill-emacs
<ns-show-prefs>			customize
<ns-spi-service-call>	ns-spi-service-call
<ns-toggle-toolbar>		ns-toggle-toolbar
<open>					find-file
<paste>					yank
<pinch>					text-scale-pinch
<prior>					scroll-down-command
<redo>					repeat-complex-command
<right>					right-char
<select-window>			handle-select-window
<switch-frame>			handle-switch-frame
s-<down>				end-of-buffer
s-<kp-bar>				shell-command-on-region
s-<left>				move-beginning-of-line
s-<right>				move-end-of-line
s-<up>					beginning-of-buffer
s-<wheel-down>			scroll-other-window-down
s-<wheel-up>			scroll-other-window
<text-conversion>		analyze-text-conversion
<touch-end>				ignore
<undo>					undo
<up>					previous-line
<wheel-down>			mwheel-scroll
<wheel-left>			mwheel-scroll
<wheel-right>			mwheel-scroll
<wheel-up>				mwheel-scroll

C-c C-v			#<, 192>
C-c :			uncomment-region
C-c ;			comment-region
C-c a			org-agenda
C-c c			org-capture
C-c h			org-store-link
C-c i			#<interpreted-function C89>
C-c k			kill-buffer-and-window
C-c l			toggle-linum-lines
C-c o			find-file
C-c r			replace-string
C-c s			#<interpreted-function 109>
C-c v			find-file-read-only
C-c C-<			mc/mark-all-like-this

C-x C-@			pop-global-mark
C-x C-b			list-buffers
C-x C-c			save-buffers-kill-terminal
C-x C-d			list-directory
C-x C-e			eval-last-sexp
C-x C-f			find-file
C-x TAB			indent-rigidly
C-x C-j			dired-jump
C-x C-l			downcase-region
C-x C-n			set-goal-column
C-x C-o			delete-blank-lines
C-x C-p			mark-page
C-x C-q			read-only-mode
C-x C-r			find-file-read-only
C-x C-s			save-buffer
C-x C-t			transpose-lines
C-x C-u			upcase-region
C-x C-v			find-alternate-file
C-x C-w			write-file
C-x C-x			exchange-point-and-mark
C-x C-z			suspend-frame
C-x SPC			rectangle-mark-mode
C-x $			set-selective-display
C-x '			expand-abbrev
C-x (			kmacro-start-macro
C-x )			kmacro-end-macro
C-x *			calc-dispatch
C-x +			balance-windows
C-x -			shrink-window-if-larger-than-buffer
C-x .			set-fill-prefix
C-x 0			delete-window
C-x 1			delete-other-windows
C-x 2			split-window-below
C-x 3			split-window-right
C-x ;			comment-set-column
C-x <			scroll-left
C-x =			what-cursor-position
C-x >			scroll-right
C-x [			backward-page
C-x \			activate-transient-input-method
C-x ]			forward-page
C-x ^			enlarge-window
C-x `			next-error
C-x b			switch-to-buffer
C-x d			dired
C-x e			kmacro-end-and-call-macro
C-x f			set-fill-column
C-x h			mark-whole-buffer
C-x i			insert-file
C-x k			kill-buffer
C-x l			count-lines-page
C-x m			compose-mail
C-x o			other-window
C-x q			kbd-macro-query
C-x s			save-some-buffers
C-x u			undo
C-x z			repeat
C-x {			shrink-window-horizontally
C-x }			enlarge-window-horizontally
C-x DEL			backward-kill-sentence
C-x C-SPC		pop-global-mark
C-x C-+			text-scale-adjust
C-x C--			text-scale-adjust
C-x C-0			text-scale-adjust
C-x C-;			comment-line
C-x C-=			text-scale-adjust
C-x C-<left>	previous-buffer
C-x C-<right>	next-buffer
C-x <left>		previous-buffer
C-x <right>		next-buffer

M-0 .. M-9		digit-argument

C-M-@					mark-sexp
C-M-a					beginning-of-defun
C-M-b					backward-sexp
C-M-c					exit-recursive-edit
C-M-d					down-list
C-M-e					end-of-defun
C-M-f					forward-sexp
C-M-h					mark-defun
C-M-i					complete-symbol
C-M-j					default-indent-new-line
C-M-k					kill-sexp
C-M-l					reposition-window
C-M-n					forward-list
C-M-o					split-line
C-M-p					backward-list
C-M-r					isearch-backward-regexp
C-M-t					transpose-sexps
C-M-u					backward-up-list
C-M-v					scroll-other-window
C-M-w					append-next-kill
C-M-\					indent-region
C-M-^					#<interpreted-function 803>
C-M-_					undo-redo
M-SPC					cycle-spacing
M-!						shell-command
M-$						ispell-word
M-%						query-replace
M-&						async-shell-command
M-'						abbrev-prefix-mark
M-(						insert-parentheses
M-)						move-past-close-and-reindent
M-,						xref-go-back
M--						negative-argument
M-.						xref-find-definitions
M-/						dabbrev-expand
M-:						eval-expression
M-;						comment-dwim
M-<						beginning-of-buffer
M-=						transient-dwim-dispatch
M->						end-of-buffer
M-?						xref-find-references
M-@						mark-word
M-X						execute-extended-command-for-buffer
M-\						delete-horizontal-space
M-^						delete-indentation
M-`						tmm-menubar
M-a						backward-sentence
M-b						backward-word
M-c						capitalize-word
M-d						kill-word
M-e						forward-sentence
M-f						forward-word
M-h						mark-paragraph
M-i						tab-to-tab-stop
M-j						default-indent-new-line
M-k						kill-sentence
M-l						downcase-word
M-m						back-to-indentation
M-q						save-buffers-kill-emacs
M-r						move-to-window-line-top-bottom
M-t						transpose-words
M-u						upcase-word
M-v						scroll-down-command
M-w						kill-ring-save
M-x						execute-extended-command
M-y						yank-pop
M-z						zap-to-char
M-{						backward-paragraph
M-|						shell-command-on-region
M-}						forward-paragraph
M-~						not-modified
M-DEL					backward-kill-word
M-s-F					isearch-backward-regexp
M-s-f					isearch-forward-regexp
M-s-h					ns-do-hide-others
C-M-S-l					recenter-other-window
C-M-S-v					scroll-other-window-down
C-M-SPC					mark-sexp
C-M-%					query-replace-regexp
C-M-,					xref-go-forward
C-M--					#<interpreted-function 860>
C-M-.					xref-find-apropos
C-M-/					dabbrev-completion
C-M-0 .. C-M-9			digit-argument
C-M-~					#<interpreted-function 82E>
ESC C-<backspace>		backward-kill-sexp
ESC C-<delete>			backward-kill-sexp
ESC C-<down>			down-list
ESC C-<end>				end-of-defun
ESC C-<home>			beginning-of-defun
ESC C-<left>			backward-sexp
ESC C-<right>			forward-sexp
ESC C-<up>				backward-up-list
ESC <begin>				beginning-of-buffer-other-window
ESC <end>				end-of-buffer-other-window
ESC <f10>				toggle-frame-maximized
ESC <home>				beginning-of-buffer-other-window
ESC <left>				backward-word
ESC <next>				scroll-other-window
ESC <prior>				scroll-other-window-down
ESC <right>				forward-word

M-s .			isearch-forward-symbol-at-point
M-s _			isearch-forward-symbol
M-s o			occur
M-s w			isearch-forward-word

M-g TAB			move-to-column
M-g c			goto-char
M-g f			consult-flymake
M-g g			goto-line
M-g i			imenu
M-g n			next-error
M-g p			previous-error

M-ESC ESC		+redraw-frame
M-ESC :			eval-expression

C-M-s C-s		isearch-forward-regexp
C-M-s f			affe-find
C-M-s r			affe-grep
C-M-s s			isearch-forward

s-l				consult-goto-line
  (Remapped via <remap> <goto-line>)
M-g i			consult-imenu
  (Remapped via <remap> <imenu>)
C-x p b			consult-project-buffer
  (Remapped via <remap> <project-switch-to-buffer>)
C-x b			consult-buffer
  (Remapped via <remap> <switch-to-buffer>)

C-S-c C-S-c		mc/edit-lines

<right-fringe> <mouse-4>		mwheel-scroll
<right-fringe> <mouse-5>		mwheel-scroll
<right-fringe> <mouse-6>		mwheel-scroll
<right-fringe> <mouse-7>		mwheel-scroll
<right-fringe> <wheel-down>		mwheel-scroll
<right-fringe> <wheel-left>		mwheel-scroll
<right-fringe> <wheel-right>	mwheel-scroll
<right-fringe> <wheel-up>		mwheel-scroll

<left-fringe> <mouse-4>			mwheel-scroll
<left-fringe> <mouse-5>			mwheel-scroll
<left-fringe> <mouse-6>			mwheel-scroll
<left-fringe> <mouse-7>			mwheel-scroll
<left-fringe> <wheel-down>		mwheel-scroll
<left-fringe> <wheel-left>		mwheel-scroll
<left-fringe> <wheel-right>		mwheel-scroll
<left-fringe> <wheel-up>		mwheel-scroll

<right-margin> <mouse-4>		mwheel-scroll
<right-margin> <mouse-5>		mwheel-scroll
<right-margin> <mouse-6>		mwheel-scroll
<right-margin> <mouse-7>		mwheel-scroll
<right-margin> <wheel-down>		mwheel-scroll
<right-margin> <wheel-left>		mwheel-scroll
<right-margin> <wheel-right>	mwheel-scroll
<right-margin> <wheel-up>		mwheel-scroll

<left-margin> <mouse-4>			mwheel-scroll
<left-margin> <mouse-5>			mwheel-scroll
<left-margin> <mouse-6>			mwheel-scroll
<left-margin> <mouse-7>			mwheel-scroll
<left-margin> <wheel-down>		mwheel-scroll
<left-margin> <wheel-left>		mwheel-scroll
<left-margin> <wheel-right>		mwheel-scroll
<left-margin> <wheel-up>		mwheel-scroll

<bottom-left-corner> <down-mouse-1>	mouse-drag-bottom-left-corner
<bottom-left-corner> <mouse-1>		ignore

<bottom-edge> <down-mouse-1>	mouse-drag-bottom-edge
<bottom-edge> <mouse-1>			ignore

<bottom-right-corner> <down-mouse-1> mouse-drag-bottom-right-corner
<bottom-right-corner> <mouse-1>		 ignore

<right-edge> <down-mouse-1>		mouse-drag-right-edge
<right-edge> <mouse-1>			ignore

<top-right-corner> <down-mouse-1> mouse-drag-top-right-corner
<top-right-corner> <mouse-1>	  ignore

<top-edge> <down-mouse-1>		mouse-drag-top-edge
<top-edge> <mouse-1>			ignore

<top-left-corner> <down-mouse-1> mouse-drag-top-left-corner
<top-left-corner> <mouse-1>		 ignore

<left-edge> <down-mouse-1>		mouse-drag-left-edge
<left-edge> <mouse-1>			ignore

<bottom-divider> C-<mouse-2>	mouse-split-window-horizontally
<bottom-divider> <down-mouse-1>	mouse-drag-mode-line
